W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
1x-light  checkerboard__rrect-sm__rest             left      0.2368     0.1544    0.2150     0.1115    0.0168     0.2344
1x-light  checkerboard__rrect-sm__rest             right     0.1617     0.0606    0.1643     0.0986    0.0988     0.1701
1x-light  checkerboard__rrect-sm__rest             top       0.1688     0.2573    0.1774     0.1220    0.1499     0.4190
2x-light  checkerboard__rrect-sm__rest             bottom    0.1862     0.2451    0.1915     0.2134    0.0085     0.7222
2x-light  checkerboard__rrect-sm__rest             left      0.2780     0.2017    0.2985     0.2063   -0.0093     0.2877
2x-light  checkerboard__rrect-sm__rest             right     0.1851     0.1427    0.1321     0.1424    0.1030     0.2549
2x-light  checkerboard__rrect-sm__rest             top       0.2128     0.4131    0.2504     0.2646    0.1558     0.3972
1x-dark   dark-solid__capsule-button__rest         bottom    0.0198     0.0016    0.0168     0.0000   -0.0000     0.0000
1x-dark   dark-solid__capsule-button__rest         top       0.0198     0.0016    0.0168     0.0000    0.0036     0.0000
1x-light  dark-solid__capsule-button__rest         bottom    0.0198     0.0016    0.0168     0.0000   -0.0000     0.0000
1x-light  dark-solid__capsule-button__rest         top       0.0198     0.0016    0.0168     0.0000    0.0036     0.0000
2x-dark   dark-solid__capsule-button__rest         bottom    0.0141     0.0046    0.0077     0.0000    0.0000     0.0000
2x-dark   dark-solid__capsule-button__rest         top       0.0258     0.0100    0.0253     0.0000    0.0036     0.0000
2x-light  dark-solid__capsule-button__rest         bottom    0.0141     0.0046    0.0077     0.0000    0.0000     0.0000
2x-light  dark-solid__capsule-button__rest         top       0.0258     0.0100    0.0253     0.0000    0.0036     0.0000
1x-dark   dark-solid__rrect-md__rest               bottom    0.0251     0.0232    0.0252     0.0015    0.0000     0.0000
1x-dark   dark-solid__rrect-md__rest               left      0.0248     0.0220    0.0252     0.0026    0.0070     0.0000
1x-dark   dark-solid__rrect-md__rest               right     0.0248     0.0220    0.0252     0.0026    0.0000     0.0000
1x-dark   dark-solid__rrect-md__rest               top       0.0251     0.0231    0.0253     0.0015    0.0070     0.0000
1x-light  dark-solid__rrect-md__rest               bottom    0.1991     0.2113    0.2220     0.0565   -0.0012     0.0060
1x-light  dark-solid__rrect-md__rest               left      0.1858     0.2165    0.2150     0.1010    0.1472     0.0065
1x-light  dark-solid__rrect-md__rest               right     0.1859     0.2165    0.2154     0.1016   -0.0023     0.0077
1x-light  dark-solid__rrect-md__rest               top       0.1992     0.2113    0.2215     0.0559    0.1478     0.0045
2x-dark   dark-solid__rrect-md__rest               bottom    0.0168     0.0206    0.0114     0.0025    0.0000     0.0000
2x-dark   dark-solid__rrect-md__rest               left      0.0313     0.0335    0.0361     0.0083    0.0070     0.0000
2x-dark   dark-solid__rrect-md__rest               right     0.0176     0.0212    0.0117     0.0052    0.0000     0.0000
2x-dark   dark-solid__rrect-md__rest               top       0.0330     0.0357    0.0365     0.0042    0.0070     0.0000
2x-light  dark-solid__rrect-md__rest               bottom    0.1489     0.1357    0.0993     0.0280   -0.0000     0.0008
2x-light  dark-solid__rrect-md__rest               left      0.2115     0.3046    0.3128     0.2574    0.1475     0.0079
2x-light  dark-solid__rrect-md__rest               right     0.1540     0.1371    0.1031     0.0512   -0.0001     0.0017
2x-light  dark-solid__rrect-md__rest               top       0.2387     0.3069    0.3336     0.1417    0.1480     0.0051
1x-ic     hc-text__capsule-button__rest            bottom    0.0346     0.0360    0.0465     0.0000    0.0121     0.0035
1x-ic     hc-text__capsule-button__rest            top       0.0177     0.0346    0.0464     0.0029    0.0211     0.0079
1x-light  hc-text__capsule-button__rest            bottom    0.1127     0.0638    0.0930     0.0048    0.0976     0.0077
1x-light  hc-text__capsule-button__rest            top       0.1030     0.0561    0.0941     0.0077    0.1227     0.0098
1x-rt     hc-text__capsule-button__rest            bottom    0.0834     0.0140    0.0465     0.0000    0.0192     0.0070
1x-rt     hc-text__capsule-button__rest            top       0.0847     0.0065    0.0464     0.0029    0.0316     0.0055
2x-light  hc-text__capsule-button__rest            bottom    0.0834     0.0710    0.0723     0.0012    0.1207     0.0000
2x-light  hc-text__capsule-button__rest            top       0.1586     0.0375    0.1192     0.0221    0.1580     0.0149
1x-light  hc-text__rrect-md__rest                  bottom    0.1827     0.2937    0.2637     0.2386    0.0272     0.1132
1x-light  hc-text__rrect-md__rest                  left      0.1441     0.3104    0.0968     0.2445    0.0476     0.0371
1x-light  hc-text__rrect-md__rest                  right     0.0998     0.3348    0.0472     0.2588    0.0380     0.2468
1x-light  hc-text__rrect-md__rest                  top       0.1480     0.0612    0.2352     0.0268    0.0920     0.0163
2x-light  hc-text__rrect-md__rest                  bottom    0.1241     0.2385    0.1521     0.2549   -0.0043     0.1695
2x-light  hc-text__rrect-md__rest                  left      0.1499     0.2287    0.1795     0.1759    0.0445     0.0095
2x-light  hc-text__rrect-md__rest                  right     0.0847     0.2949    0.0139     0.3066    0.0466     0.2671
2x-light  hc-text__rrect-md__rest                  top       0.1656     0.0441    0.2627     0.0163    0.0936     0.0000
1x-dark   impulse__capsule-button__rest            bottom    0.0136     0.0047    0.0164     0.0016   -0.0000     0.0000
1x-dark   impulse__capsule-button__rest            top       0.0152     0.0141    0.0169     0.0021    0.0024     0.0000
1x-light  impulse__capsule-button__rest            bottom    0.0136     0.0047    0.0164     0.0016   -0.0000     0.0000
1x-light  impulse__capsule-button__rest            top       0.0152     0.0141    0.0169     0.0021    0.0024     0.0000
2x-dark   impulse__capsule-button__rest            bottom    0.0103     0.0034    0.0083     0.0051   -0.0000     0.0000
2x-dark   impulse__capsule-button__rest            top       0.0189     0.0235    0.0274     0.0154    0.0023     0.0000
2x-light  impulse__capsule-button__rest            bottom    0.0103     0.0034    0.0083     0.0051   -0.0000     0.0000
2x-light  impulse__capsule-button__rest            top       0.0189     0.0235    0.0274     0.0154    0.0023     0.0000
1x-light  impulse__rrect-md__rest                  bottom    0.2142     0.2311    0.2292     0.1017   -0.0009     0.0054
1x-light  impulse__rrect-md__rest                  left      0.1844     0.2345    0.2042     0.1146    0.1412     0.0583
1x-light  impulse__rrect-md__rest                  right     0.1845     0.2290    0.2042     0.1146   -0.0087     0.0582
1x-light  impulse__rrect-md__rest                  top       0.2141     0.2290    0.2242     0.0636    0.1487     0.0041
2x-light  impulse__rrect-md__rest                  bottom    0.1631     0.1483    0.1053     0.0336   -0.0000     0.0008
2x-light  impulse__rrect-md__rest                  left      0.2128     0.3275    0.2928     0.2607    0.1383     0.0597
2x-light  impulse__rrect-md__rest                  right     0.1491     0.1966    0.0894     0.1365   -0.0100     0.0590
2x-light  impulse__rrect-md__rest                  top       0.2592     0.3310    0.3278     0.1470    0.1489     0.0054
1x-light  light-solid__capsule-button__rest        bottom    0.0334     0.0000    0.0259     0.0000    0.0000     0.0000
1x-light  light-solid__capsule-button__rest        top       0.0334     0.0000    0.0259     0.0000    0.0081     0.0000
2x-light  light-solid__capsule-button__rest        bottom    0.0274     0.0083    0.0259     0.0000    0.0000     0.0000
2x-light  light-solid__capsule-button__rest        top       0.0299     0.0249    0.0259     0.0000    0.0081     0.0000
1x-light  light-solid__rrect-md__rest              bottom    0.0634     0.0178    0.0681     0.0000    0.0000     0.0000
1x-light  light-solid__rrect-md__rest              left      0.0613     0.0196    0.0681     0.0000    0.0080     0.0000
1x-light  light-solid__rrect-md__rest              right     0.0613     0.0196    0.0681     0.0000    0.0000     0.0000
1x-light  light-solid__rrect-md__rest              top       0.0638     0.0152    0.0681     0.0000    0.0080     0.0000
2x-light  light-solid__rrect-md__rest              bottom    0.0445     0.0139    0.0437     0.0091    0.0000     0.0000
2x-light  light-solid__rrect-md__rest              left      0.0555     0.0592    0.0681     0.0000    0.0080     0.0000
2x-light  light-solid__rrect-md__rest              right     0.0465     0.0174    0.0448     0.0182    0.0000     0.0000
2x-light  light-solid__rrect-md__rest              top       0.0615     0.0379    0.0681     0.0000    0.0080     0.0000
1x-light  light-solid__rrect-ml__rest              bottom    0.0649     0.0202    0.0680     0.0008   -0.0000     0.0001
1x-light  light-solid__rrect-ml__rest              left      0.0621     0.0197    0.0681     0.0000    0.0080     0.0001
1x-light  light-solid__rrect-ml__rest              right     0.0621     0.0197    0.0681     0.0000   -0.0000     0.0002
1x-light  light-solid__rrect-ml__rest              top       0.0652     0.0172    0.0681     0.0000    0.0080     0.0000
2x-light  light-solid__rrect-ml__rest              bottom    0.0447     0.0163    0.0438     0.0097    0.0000     0.0000
2x-light  light-solid__rrect-ml__rest              left      0.0550     0.0641    0.0673     0.0092    0.0080     0.0000
2x-light  light-solid__rrect-ml__rest              right     0.0472     0.0209    0.0451     0.0204    0.0000     0.0000
2x-light  light-solid__rrect-ml__rest              top       0.0626     0.0441    0.0680     0.0011    0.0080     0.0000
1x-dark   mid-dark-solid__capsule-button__rest     bottom    0.0411     0.0061    0.0401     0.0000    0.0000     0.0000
1x-dark   mid-dark-solid__capsule-button__rest     top       0.0411     0.0061    0.0401     0.0000    0.0160     0.0000
1x-light  mid-dark-solid__capsule-button__rest     bottom    0.2071     0.1103    0.2447     0.0000   -0.0004     0.0027
1x-light  mid-dark-solid__capsule-button__rest     top       0.2077     0.1065    0.2447     0.0000    0.1570     0.0014
2x-dark   mid-dark-solid__capsule-button__rest     bottom    0.0278     0.0098    0.0182     0.0000    0.0000     0.0000
2x-dark   mid-dark-solid__capsule-button__rest     top       0.0537     0.0023    0.0602     0.0000    0.0160     0.0000
2x-light  mid-dark-solid__capsule-button__rest     bottom    0.1656     0.0470    0.1083     0.0000    0.0000     0.0000
2x-light  mid-dark-solid__capsule-button__rest     top       0.2427     0.2333    0.3664     0.0000    0.1566     0.0061
1x-dark   photo__capsule-button__rest              bottom    0.0976     0.0320    0.0598     0.0099    0.0010     0.0162
1x-dark   photo__capsule-button__rest              top       0.1095     0.0633    0.0643     0.0265    0.0327     0.0196
1x-ic     photo__capsule-button__rest              bottom    0.0020     0.0090    0.1082     0.0281    0.0035     0.0116
1x-ic     photo__capsule-button__rest              top       0.0021     0.0080    0.1120     0.0093    0.0805     0.0115
1x-light  photo__capsule-button__rest              bottom    0.1465     0.1666    0.1927     0.0722    0.0025     0.0503
1x-light  photo__capsule-button__rest              top       0.1601     0.1191    0.2098     0.0437    0.1031     0.0273
1x-rt     photo__capsule-button__rest              bottom    0.0698     0.0479    0.1059     0.0290    0.0021     0.0141
1x-rt     photo__capsule-button__rest              top       0.0695     0.0447    0.1108     0.0105    0.0186     0.0116
2x-dark   photo__capsule-button__rest              bottom    0.0669     0.0329    0.0255     0.0095    0.0006     0.0170
2x-dark   photo__capsule-button__rest              top       0.1385     0.0640    0.0962     0.0430    0.0322     0.0211
2x-light  photo__capsule-button__rest              bottom    0.1147     0.0703    0.0772     0.0631    0.0026     0.0565
2x-light  photo__capsule-button__rest              top       0.1817     0.2049    0.3131     0.0573    0.1039     0.0327
1x-light  photo__glass-over-glass__rest            bottom    0.1441     0.1346    0.2142     0.1031    0.0121     0.0358
1x-light  photo__glass-over-glass__rest            left      0.1534     0.1792    0.1867     0.0984    0.0991     0.0438
1x-light  photo__glass-over-glass__rest            right     0.0518     0.1052    0.1705     0.0859    0.0082     0.0776
1x-light  photo__glass-over-glass__rest            top       0.1738     0.1781    0.2150     0.0816    0.1060     0.0820
2x-light  photo__glass-over-glass__rest            bottom    0.1180     0.0877    0.1169     0.0689    0.0134     0.0511
2x-light  photo__glass-over-glass__rest            left      0.1706     0.2471    0.2726     0.2147    0.1004     0.0535
2x-light  photo__glass-over-glass__rest            right     0.0483     0.0958    0.1065     0.0962    0.0088     0.0967
2x-light  photo__glass-over-glass__rest            top       0.1844     0.2228    0.3060     0.1520    0.1056     0.0851
1x-dark   photo__rrect-lg__rest                    bottom    0.0665     0.1015    0.0560     0.0350   -0.0009     0.0053
1x-dark   photo__rrect-lg__rest                    left      0.0588     0.0942    0.0421     0.0440    0.0274     0.0151
1x-dark   photo__rrect-lg__rest                    right     0.1249     0.0911    0.0777     0.0534    0.0004     0.0156
1x-dark   photo__rrect-lg__rest                    top       0.0603     0.0473    0.0489     0.0420    0.0182     0.0054
1x-ic     photo__rrect-lg__rest                    bottom    0.0006     0.0024    0.1073     0.0266   -0.0011     0.0090
1x-ic     photo__rrect-lg__rest                    left      0.0000     0.0000    0.0969     0.0205    0.0921     0.0222
1x-ic     photo__rrect-lg__rest                    right     0.0046     0.0100    0.0782     0.0308    0.0014     0.0216
1x-ic     photo__rrect-lg__rest                    top       0.0009     0.0060    0.1145     0.0179    0.0980     0.0225
1x-light  photo__rrect-lg__rest                    bottom    0.1321     0.1937    0.1880     0.1206   -0.0044     0.0264
1x-light  photo__rrect-lg__rest                    left      0.0826     0.1115    0.1368     0.1221    0.0953     0.0382
1x-light  photo__rrect-lg__rest                    right     0.0459     0.0808    0.1505     0.1381   -0.0000     0.0484
1x-light  photo__rrect-lg__rest                    top       0.1452     0.1566    0.1946     0.0968    0.0920     0.0386
1x-rt     photo__rrect-lg__rest                    bottom    0.0714     0.0371    0.0952     0.0714   -0.0025     0.0072
1x-rt     photo__rrect-lg__rest                    left      0.0695     0.0431    0.0801     0.1050    0.0228     0.0137
1x-rt     photo__rrect-lg__rest                    right     0.0616     0.0309    0.0612     0.0846    0.0014     0.0166
1x-rt     photo__rrect-lg__rest                    top       0.0722     0.0366    0.1022     0.0695    0.0178     0.0095
2x-dark   photo__rrect-lg__rest                    bottom    0.0423     0.0576    0.0263     0.0263   -0.0011     0.0078
2x-dark   photo__rrect-lg__rest                    left      0.0901     0.0956    0.0629     0.0555    0.0287     0.0227
2x-dark   photo__rrect-lg__rest                    right     0.0757     0.0426    0.0343     0.0422    0.0000     0.0178
2x-dark   photo__rrect-lg__rest                    top       0.0812     0.0561    0.0708     0.0505    0.0178     0.0082
